nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=256, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=64, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=64, out_features=1, bias=True)
  )
  (criterion): MSELoss()
)

  0%|          | 0/1186 [00:00<?, ?it/s]
  0%|          | 1/1186 [00:09<3:08:49,  9.56s/it]
  1%|▏         | 16/1186 [00:09<08:26,  2.31it/s] 
  3%|▎         | 34/1186 [00:09<03:13,  5.97it/s]
  5%|▌         | 64/1186 [00:09<01:18, 14.36it/s]
  8%|▊         | 99/1186 [00:09<00:39, 27.49it/s]
 11%|█         | 132/1186 [00:10<00:24, 43.47it/s]
 14%|█▍        | 165/1186 [00:10<00:16, 63.58it/s]
 17%|█▋        | 198/1186 [00:10<00:11, 87.76it/s]
 19%|█▉        | 231/1186 [00:10<00:08, 115.50it/s]
 22%|██▏       | 264/1186 [00:10<00:06, 145.39it/s]
 25%|██▌       | 297/1186 [00:10<00:05, 175.66it/s]
 28%|██▊       | 330/1186 [00:10<00:04, 204.53it/s]
 31%|███       | 362/1186 [00:10<00:03, 223.43it/s]
 33%|███▎      | 393/1186 [00:10<00:03, 240.31it/s]
 36%|███▌      | 425/1186 [00:10<00:02, 259.21it/s]
 39%|███▊      | 458/1186 [00:11<00:02, 275.45it/s]
 41%|████▏     | 490/1186 [00:11<00:02, 277.15it/s]
 44%|████▍     | 521/1186 [00:11<00:02, 278.42it/s]
 46%|████▋     | 551/1186 [00:11<00:02, 279.48it/s]
 49%|████▉     | 581/1186 [00:11<00:02, 278.81it/s]
 51%|█████▏    | 610/1186 [00:11<00:02, 279.57it/s]
 54%|█████▍    | 639/1186 [00:11<00:01, 278.68it/s]
 56%|█████▋    | 668/1186 [00:11<00:01, 280.36it/s]
 59%|█████▉    | 697/1186 [00:11<00:01, 282.06it/s]
 61%|██████    | 726/1186 [00:12<00:01, 283.73it/s]
 64%|██████▎   | 755/1186 [00:12<00:01, 285.38it/s]
 66%|██████▌   | 785/1186 [00:12<00:01, 287.99it/s]
 69%|██████▊   | 815/1186 [00:12<00:01, 289.63it/s]
 71%|███████   | 845/1186 [00:12<00:01, 290.29it/s]
 74%|███████▍  | 875/1186 [00:12<00:01, 284.23it/s]
 76%|███████▌  | 904/1186 [00:12<00:01, 279.00it/s]
 79%|███████▊  | 932/1186 [00:12<00:00, 275.34it/s]
 81%|████████  | 960/1186 [00:12<00:00, 274.10it/s]
 83%|████████▎ | 988/1186 [00:12<00:00, 273.53it/s]
 86%|████████▌ | 1016/1186 [00:13<00:00, 272.99it/s]
 88%|████████▊ | 1044/1186 [00:13<00:00, 273.26it/s]
 90%|█████████ | 1072/1186 [00:13<00:00, 273.97it/s]
 93%|█████████▎| 1100/1186 [00:13<00:00, 274.81it/s]
 95%|█████████▌| 1128/1186 [00:13<00:00, 275.54it/s]
 97%|█████████▋| 1156/1186 [00:13<00:00, 276.69it/s]
100%|█████████▉| 1185/1186 [00:13<00:00, 278.16it/s]
100%|██████████| 1186/1186 [00:13<00:00, 86.51it/s] 
Epoch =    1, Training loss = 0.1644
Saving model (epoch =    1, loss = 0.1441)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 25/1186 [00:00<00:04, 246.76it/s]
  5%|▍         | 55/1186 [00:00<00:04, 272.91it/s]
  7%|▋         | 84/1186 [00:00<00:03, 280.48it/s]
 10%|▉         | 114/1186 [00:00<00:03, 286.82it/s]
 12%|█▏        | 145/1186 [00:00<00:03, 292.48it/s]
 15%|█▍        | 177/1186 [00:00<00:03, 300.18it/s]
 18%|█▊        | 209/1186 [00:00<00:03, 305.59it/s]
 20%|██        | 240/1186 [00:00<00:03, 299.40it/s]
 23%|██▎       | 272/1186 [00:00<00:03, 303.05it/s]
 26%|██▌       | 304/1186 [00:01<00:02, 306.83it/s]
 28%|██▊       | 336/1186 [00:01<00:02, 308.81it/s]
